symbol,portfolio,rank_id
1,0.0,3074
6,0.003442515898019588,3363
11,0.0025145719745927574,3238
17,0.0024891085051393096,3229
20,0.002640936971141904,3271
21,0.0026595238680750316,3276
29,0.0024126030674217888,3212
30,0.0021863655107639585,3121
31,0.0,3065
39,0.004961203160795652,3441
56,0.002985828988989024,3312
57,0.0035512853911647117,3383
61,0.0032518604060026903,3342
63,0.0030070046761814045,3317
66,0.0031798608445281853,3333
73,0.0028717114703654912,3299
82,0.0037158890427643502,3397
83,0.0030096883446695697,3318
117,0.00348483872497264,3367
120,0.0044214933934070486,3436
124,0.004354798196633047,3432
126,0.003485536667696391,3368
127,0.0030924614130001618,3328
136,0.004829872800297538,3440
165,0.004478214621320382,3438
166,0.006088333430445679,3443
167,0.00438050347962567,3434
172,0.00437153412847203,3433
173,0.004160925870859314,3426
199,0.004263432141450673,3430
209,0.004136459882254967,3424
219,0.0042360904189168895,3428
220,0.004270932979132026,3431
242,0.005148660710738463,3442
251,0.004252337685895454,3429
259,0.004800420666893202,3439
263,0.003959975881097788,3416
264,0.004165738212178021,3427
270,0.004406232272267936,3435
279,0.0041186068222428115,3422
294,0.003878252980420405,3409
308,0.0041489300721294226,3425
309,0.003916751710970064,3413
312,0.0040686412600802095,3420
326,0.003940746666951223,3414
327,0.003914166069324603,3412
328,0.004124228147398311,3423
336,0.0040030812435317845,3419
339,0.003954789484460667,3415
354,0.004445920759015554,3437
362,0.0038653587772220473,3408
390,0.00411701446329473,3421
398,0.003794831927371552,3404
404,0.003991700474029138,3418
408,0.003784917572265333,3402
409,0.0037500212757081573,3400
410,0.003796841162785609,3405
411,0.0037462374815612925,3399
414,0.003797989777096695,3406
418,0.003895970859947119,3411
423,0.0037892996030325548,3403
431,0.0036986367382635848,3396
432,0.0037732899514414443,3401
433,0.003741802973897548,3398
452,0.0036584717612955413,3394
457,0.0036914474034399907,3395
458,0.003633152708261324,3391
462,0.003979778142954378,3417
471,0.0036254407035483647,3390
477,0.003581292100411499,3387
480,0.003819340737123461,3407
496,0.0035245221739381924,3378
513,0.003647733728821504,3392
520,0.003589594365256544,3388
522,0.003880645507086663,3410
523,0.0035520494547780805,3384
524,0.003621715263710433,3389
527,0.003451378196304323,3364
529,0.0035062463600476503,3373
530,0.003415383453349136,3359
531,0.0035127639905957555,3376
532,0.0035091330091715648,3374
534,0.0036564877147918155,3393
538,0.0035134652918408834,3377
541,0.003488176675406649,3369
545,0.003509275116607348,3375
547,0.0035630158667057845,3385
549,0.003526656514273559,3380
550,0.0034386972592134325,3361
551,0.003496468654779976,3371
554,0.003526468437076422,3379
566,0.0034425049828251115,3362
567,0.0034557854159818755,3366
573,0.0035312064711096533,3382
574,0.003498090190882524,3372
577,0.003388486105175105,3354
584,0.0035311812821993225,3381
586,0.003568965067510757,3386
587,0.003392676700223813,3355
589,0.003406470357428568,3357
591,0.0034157908839737377,3360
592,0.003452031848527408,3365
594,0.003380987366569614,3352
595,0.003348353873790492,3349
598,0.0034901336438317694,3370
601,0.003375386612357551,3351
603,0.0033816261153540865,3353
609,0.003340212608063978,3348
612,0.0033713538678135833,3350
619,0.003406087485991539,3356
628,0.003409753102167435,3358
634,0.003300195196128956,3346
646,0.003292548052860099,3345
649,0.003251034419651425,3341
652,0.0032429716593621086,3340
654,0.0033398738172200283,3347
663,0.003283936594140742,3343
667,0.0032072430792260847,3338
684,0.0032386433649369255,3339
688,0.0032906076671342798,3344
689,0.003183635822556434,3334
690,0.003134629538062265,3332
696,0.0031192708098956206,3331
697,0.0031986618471991253,3336
698,0.0031877153764921,3335
711,0.003102589034213849,3329
717,0.003199615877177906,3337
727,0.0031126650181613575,3330
729,0.0030641662902103554,3326
739,0.0030675176747298736,3327
742,0.0030570071820791578,3324
746,0.0030201696601658188,3320
747,0.003060608776441296,3325
751,0.0030027863733313328,3315
753,0.003024779650571535,3321
755,0.002953596419699335,3307
756,0.0030056524515118103,3316
757,0.0030317634858683467,3322
761,0.0029978218490127103,3314
763,0.0029829994347285262,3311
767,0.003036536154653283,3323
772,0.00301105043499571,3319
778,0.002982034909370441,3310
780,0.002987036587331802,3313
788,0.0029314881131019556,3306
793,0.0029224801389524744,3304
794,0.0029645174915884434,3308
800,0.002969829412962046,3309
803,0.0029181237169107555,3303
805,0.0029276016741454926,3305
822,0.0028387719323258497,3297
823,0.002884673473714156,3301
824,0.002829997375412101,3295
828,0.0028963951331366132,3302
831,0.0028788080260360336,3300
845,0.0028090276075616754,3294
